info: mathlib: cloning https://github.com/leanprover-community/mathlib4.git
info: mathlib: checking out revision '85e3a25e006c35636f0e53b0e9296caca2685bc0'
info: lean4export: cloning https://github.com/leanprover/lean4export
info: lean4export: checking out revision 'cacf989bd75f608700820f6afc595f32e7a99a4d'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision 'd9598f07b1bc701f1e3aae163d2681c1fd978793'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'ba67e212be1197b84c1f1f6299488a10a3002713'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision 'd8823026ac7ef130c253089d95685f9877b95323'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision 'a8acbfd87375ff4abe14ce09db5b7664d383bc7f'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision '18889deb9e83ea7420ef51c160d6f88552e744e3'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision '507746ab8f4b643ccdacb2ec4cdb5853fa9f8ab3'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision 'd54dddc581e08be364c278052863524bff7a99a9'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision 'ab3a82db9fea14cf0fd7f5a2de650f4b534640af'
✔ [2/6] Built Cache.Cli (5.0s)
✔ [3/6] Built Cache.Lean (5.0s)
✔ [8/27] Built Cache.Infra (22s)
✔ [9/27] Built Cache.IO (22s)
✔ [10/27] Built Cache.Cli:c.o (27s)
✔ [11/27] Built Cache.Lean:c.o (27s)
✔ [12/27] Built Batteries.Tactic.OpenPrivate:c.o (27s)
✔ [13/27] Built Cache.Infra:c.o (4.8s)
✔ [14/27] Built Cache.IO:c.o (4.8s)
✔ [15/27] Built Cache.Hashing (4.9s)
✔ [16/27] Built Cache.Hashing:c.o (544ms)
✔ [17/27] Built Cache.Requests (7.1s)
✔ [18/27] Built Cache.Marker (2.0s)
✔ [19/27] Built Cache.Requests:c.o (3.9s)
✔ [20/27] Built Cache.Query (4.0s)
✔ [21/27] Built Cache.Marker:c.o (3.0s)
✔ [22/27] Built Cache.Query:c.o (4.7s)
✔ [23/27] Built Cache.Warning (4.7s)
✔ [24/27] Built Cache.Warning:c.o (1.1s)
✔ [25/27] Built Cache.Main (5.4s)
✔ [26/27] Built Cache.Main:c.o (1.4s)
✔ [27/27] Built cache:exe (14s)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8747 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8747 = 0%, 17 KB/s], Decompressed: 0[K
Downloaded: 4 file(s) [attempted 4/8747 = 0%, 4 KB/s], Decompressed: 0[K
Downloaded: 16 file(s) [attempted 16/8747 = 0%, 3 KB/s], Decompressed: 0[K
Downloaded: 22 file(s) [attempted 22/8747 = 0%, 80 KB/s], Decompressed: 0[K
Downloaded: 26 file(s) [attempted 26/8747 = 0%, 188 KB/s], Decompressed: 0[K
Downloaded: 37 file(s) [attempted 37/8747 = 0%, 128 KB/s], Decompressed: 0[K
Downloaded: 53 file(s) [attempted 53/8747 = 0%, 37 KB/s], Decompressed: 0[K
Downloaded: 59 file(s) [attempted 59/8747 = 0%, 50 KB/s], Decompressed: 1[K
Downloaded: 60 file(s) [attempted 60/8747 = 0%, 37 KB/s], Decompressed: 1[K
Downloaded: 79 file(s) [attempted 79/8747 = 0%, 121 KB/s], Decompressed: 1[K
Downloaded: 91 file(s) [attempted 91/8747 = 1%, 43 KB/s], Decompressed: 1[K
Downloaded: 105 file(s) [attempted 105/8747 = 1%, 51 KB/s], Decompressed: 1[K
Downloaded: 119 file(s) [attempted 119/8747 = 1%, 184 KB/s], Decompressed: 1[K
Downloaded: 126 file(s) [attempted 126/8747 = 1%, 118 KB/s], Decompressed: 1[K
Downloaded: 140 file(s) [attempted 140/8747 = 1%, 86 KB/s], Decompressed: 1[K
Downloaded: 159 file(s) [attempted 159/8747 = 1%, 73 KB/s], Decompressed: 1[K
Downloaded: 168 file(s) [attempted 168/8747 = 1%, 134 KB/s], Decompressed: 58[K
Downloaded: 173 file(s) [attempted 173/8747 = 1%, 127 KB/s], Decompressed: 58[K
Downloaded: 181 file(s) [attempted 181/8747 = 2%, 69 KB/s], Decompressed: 58[K
Downloaded: 199 file(s) [attempted 199/8747 = 2%, 68 KB/s], Decompressed: 58[K
Downloaded: 219 file(s) [attempted 219/8747 = 2%, 25 KB/s], Decompressed: 58[K
Downloaded: 229 file(s) [attempted 229/8747 = 2%, 153 KB/s], Decompressed: 58[K
Downloaded: 236 file(s) [attempted 236/8747 = 2%, 137 KB/s], Decompressed: 58[K
Downloaded: 246 file(s) [attempted 246/8747 = 2%, 95 KB/s], Decompressed: 58[K
Downloaded: 253 file(s) [attempted 253/8747 = 2%, 52 KB/s], Decompressed: 58[K
Downloaded: 255 file(s) [attempted 255/8747 = 2%, 97 KB/s], Decompressed: 58[K
Downloaded: 270 file(s) [attempted 270/8747 = 3%, 77 KB/s], Decompressed: 58[K
Downloaded: 280 file(s) [attempted 280/8747 = 3%, 130 KB/s], Decompressed: 58[K
Downloaded: 303 file(s) [attempted 303/8747 = 3%, 35 KB/s], Decompressed: 163[K
Downloaded: 313 file(s) [attempted 313/8747 = 3%, 30 KB/s], Decompressed: 163[K
Downloaded: 329 file(s) [attempted 329/8747 = 3%, 51 KB/s], Decompressed: 163[K
Downloaded: 353 file(s) [attempted 353/8747 = 4%, 92 KB/s], Decompressed: 163[K
Downloaded: 366 file(s) [attempted 366/8747 = 4%, 141 KB/s], Decompressed: 163[K
Downloaded: 371 file(s) [attempted 371/8747 = 4%, 222 KB/s], Decompressed: 163[K
Downloaded: 373 file(s) [attempted 373/8747 = 4%, 16 KB/s], Decompressed: 163[K
Downloaded: 391 file(s) [attempted 391/8747 = 4%, 114 KB/s], Decompressed: 163[K
Downloaded: 419 file(s) [attempted 419/8747 = 4%, 14 KB/s], Decompressed: 163[K
Downloaded: 421 file(s) [attempted 421/8747 = 4%, 96 KB/s], Decompressed: 163[K
Downloaded: 451 file(s) [attempted 451/8747 = 5%, 16 KB/s], Decompressed: 163[K
Downloaded: 470 file(s) [attempted 470/8747 = 5%, 176 KB/s], Decompressed: 163[K
Downloaded: 472 file(s) [attempted 472/8747 = 5%, 115 KB/s], Decompressed: 163[K
Downloaded: 475 file(s) [attempted 475/8747 = 5%, 72 KB/s], Decompressed: 303[K
Downloaded: 486 file(s) [attempted 486/8747 = 5%, 80 KB/s], Decompressed: 303[K
Downloaded: 493 file(s) [attempted 493/8747 = 5%, 65 KB/s], Decompressed: 303[K
Downloaded: 498 file(s) [attempted 498/8747 = 5%, 42 KB/s], Decompressed: 303[K
Downloaded: 502 file(s) [attempted 502/8747 = 5%, 73 KB/s], Decompressed: 303[K
Downloaded: 4966 file(s) [attempted 4966/8747 = 56%, 66 KB/s], Decompressed: 2650[K
Downloaded: 4970 file(s) [attempted 4970/8747 = 56%, 77 KB/s], Decompressed: 2650[K
Downloaded: 4975 file(s) [attempted 4975/8747 = 56%, 95 KB/s], Decompressed: 2650[K
Downloaded: 4979 file(s) [attempted 4979/8747 = 56%, 115 KB/s], Decompressed: 2650[K
Downloaded: 4986 file(s) [attempted 4986/8747 = 57%, 46 KB/s], Decompressed: 2650[K
Downloaded: 5030 file(s) [attempted 5030/8747 = 57%, 79 KB/s], Decompressed: 2650[K
Downloaded: 5033 file(s) [attempted 5033/8747 = 57%, 299 KB/s], Decompressed: 2650[K
Downloaded: 5044 file(s) [attempted 5044/8747 = 57%, 21 KB/s], Decompressed: 2650[K
Downloaded: 5067 file(s) [attempted 5067/8747 = 57%, 27 KB/s], Decompressed: 2650[K
Downloaded: 5083 file(s) [attempted 5083/8747 = 58%, 53 KB/s], Decompressed: 2650[K
Downloaded: 5109 file(s) [attempted 5109/8747 = 58%, 9 KB/s], Decompressed: 2650[K
Downloaded: 5134 file(s) [attempted 5134/8747 = 58%, 6 KB/s], Decompressed: 2650[K
Downloaded: 5143 file(s) [attempted 5143/8747 = 58%, 112 KB/s], Decompressed: 2650[K
Downloaded: 5157 file(s) [attempted 5157/8747 = 58%, 96 KB/s], Decompressed: 2650[K
Downloaded: 5171 file(s) [attempted 5171/8747 = 59%, 107 KB/s], Decompressed: 2650[K
Downloaded: 5204 file(s) [attempted 5204/8747 = 59%, 111 KB/s], Decompressed: 2650[K
Downloaded: 5208 file(s) [attempted 5208/8747 = 59%, 446 KB/s], Decompressed: 2650[K
Downloaded: 5229 file(s) [attempted 5229/8747 = 59%, 3 KB/s], Decompressed: 2650[K
Downloaded: 5244 file(s) [attempted 5244/8747 = 59%, 19 KB/s], Decompressed: 2650[K
Downloaded: 5252 file(s) [attempted 5252/8747 = 60%, 18 KB/s], Decompressed: 2650[K
Downloaded: 5261 file(s) [attempted 5261/8747 = 60%, 67 KB/s], Decompressed: 2650[K
Downloaded: 5296 file(s) [attempted 5296/8747 = 60%, 76 KB/s], Decompressed: 2650[K
Downloaded: 5305 file(s) [attempted 5305/8747 = 60%, 296 KB/s], Decompressed: 2650[K
Downloaded: 5308 file(s) [attempted 5308/8747 = 60%, 60 KB/s], Decompressed: 2650[K
Downloaded: 5312 file(s) [attempted 5312/8747 = 60%, 370 KB/s], Decompressed: 2650[K
Downloaded: 5358 file(s) [attempted 5358/8747 = 61%, 121 KB/s], Decompressed: 2650[K
Downloaded: 5366 file(s) [attempted 5366/8747 = 61%, 78 KB/s], Decompressed: 2650[K
Downloaded: 5377 file(s) [attempted 5377/8747 = 61%, 35 KB/s], Decompressed: 2650[K
Downloaded: 5391 file(s) [attempted 5391/8747 = 61%, 157 KB/s], Decompressed: 2650[K
Downloaded: 5418 file(s) [attempted 5418/8747 = 61%, 147 KB/s], Decompressed: 2650[K
Downloaded: 5421 file(s) [attempted 5421/8747 = 61%, 13 KB/s], Decompressed: 2650[K
Downloaded: 5453 file(s) [attempted 5453/8747 = 62%, 108 KB/s], Decompressed: 2650[K
Downloaded: 5458 file(s) [attempted 5458/8747 = 62%, 90 KB/s], Decompressed: 2650[K
Downloaded: 5462 file(s) [attempted 5462/8747 = 62%, 21 KB/s], Decompressed: 2650[K
Downloaded: 5504 file(s) [attempted 5504/8747 = 62%, 110 KB/s], Decompressed: 2650[K
Downloaded: 5508 file(s) [attempted 5508/8747 = 62%, 201 KB/s], Decompressed: 2650[K
Downloaded: 5555 file(s) [attempted 5555/8747 = 63%, 161 KB/s], Decompressed: 2650[K
Downloaded: 5562 file(s) [attempted 5562/8747 = 63%, 57 KB/s], Decompressed: 2650[K
Downloaded: 5566 file(s) [attempted 5566/8747 = 63%, 199 KB/s], Decompressed: 2650[K
Downloaded: 5608 file(s) [attempted 5608/8747 = 64%, 24 KB/s], Decompressed: 2650[K
Downloaded: 5615 file(s) [attempted 5615/8747 = 64%, 164 KB/s], Decompressed: 2650[K
Downloaded: 5650 file(s) [attempted 5650/8747 = 64%, 55 KB/s], Decompressed: 2650[K
Downloaded: 5663 file(s) [attempted 5663/8747 = 64%, 11 KB/s], Decompressed: 4031[K
Downloaded: 5712 file(s) [attempted 5712/8747 = 65%, 33 KB/s], Decompressed: 4031[K
Downloaded: 5715 file(s) [attempted 5715/8747 = 65%, 196 KB/s], Decompressed: 4031[K
Downloaded: 5722 file(s) [attempted 5722/8747 = 65%, 34 KB/s], Decompressed: 4031[K
Downloaded: 5727 file(s) [attempted 5727/8747 = 65%, 96 KB/s], Decompressed: 4031[K
Downloaded: 5729 file(s) [attempted 5729/8747 = 65%, 12 KB/s], Decompressed: 4031[K
Downloaded: 5735 file(s) [attempted 5735/8747 = 65%, 7 KB/s], Decompressed: 4031[K
Downloaded: 5736 file(s) [attempted 5736/8747 = 65%, 139 KB/s], Decompressed: 4031[K
Downloaded: 5753 file(s) [attempted 5753/8747 = 65%, 4 KB/s], Decompressed: 4031[K
Downloaded: 5754 file(s) [attempted 5754/8747 = 65%, 10 KB/s], Decompressed: 4031[K
Downloaded: 5781 file(s) [attempted 5781/8747 = 66%, 75 KB/s], Decompressed: 4031[K
Downloaded: 5788 file(s) [attempted 5788/8747 = 66%, 21 KB/s], Decompressed: 4031[K
Downloaded: 5797 file(s) [attempted 5797/8747 = 66%, 5 KB/s], Decompressed: 4031[K
Downloaded: 5806 file(s) [attempted 5806/8747 = 66%, 13 KB/s], Decompressed: 4031[K
Downloaded: 5820 file(s) [attempted 5820/8747 = 66%, 24 KB/s], Decompressed: 4031[K
Downloaded: 5843 file(s) [attempted 5843/8747 = 66%, 372 KB/s], Decompressed: 4031[K
Downloaded: 5855 file(s) [attempted 5855/8747 = 66%, 112 KB/s], Decompressed: 4031[K
Downloaded: 5883 file(s) [attempted 5883/8747 = 67%, 101 KB/s], Decompressed: 4031[K
Downloaded: 5894 file(s) [attempted 5894/8747 = 67%, 20 KB/s], Decompressed: 4031[K
Downloaded: 5903 file(s) [attempted 5903/8747 = 67%, 51 KB/s], Decompressed: 4031[K
Downloaded: 5910 file(s) [attempted 5910/8747 = 67%, 32 KB/s], Decompressed: 4031[K
Downloaded: 5917 file(s) [attempted 5917/8747 = 67%, 138 KB/s], Decompressed: 4031[K
Downloaded: 5964 file(s) [attempted 5964/8747 = 68%, 19 KB/s], Decompressed: 4031[K
Downloaded: 5966 file(s) [attempted 5966/8747 = 68%, 341 KB/s], Decompressed: 4031[K
Downloaded: 5973 file(s) [attempted 5973/8747 = 68%, 66 KB/s], Decompressed: 4031[K
Downloaded: 5980 file(s) [attempted 5980/8747 = 68%, 111 KB/s], Decompressed: 4031[K
Downloaded: 6019 file(s) [attempted 6019/8747 = 68%, 40 KB/s], Decompressed: 4031[K
Downloaded: 6021 file(s) [attempted 6021/8747 = 68%, 56 KB/s], Decompressed: 4031[K
Downloaded: 6028 file(s) [attempted 6028/8747 = 68%, 45 KB/s], Decompressed: 4031[K
Downloaded: 6069 file(s) [attempted 6069/8747 = 69%, 3 KB/s], Decompressed: 4031[K
Downloaded: 6075 file(s) [attempted 6075/8747 = 69%, 241 KB/s], Decompressed: 4031[K
Downloaded: 6077 file(s) [attempted 6077/8747 = 69%, 237 KB/s], Decompressed: 4031[K
Downloaded: 6080 file(s) [attempted 6080/8747 = 69%, 204 KB/s], Decompressed: 4031[K
Downloaded: 6117 file(s) [attempted 6117/8747 = 69%, 30 KB/s], Decompressed: 4031[K
Downloaded: 6123 file(s) [attempted 6123/8747 = 70%, 28 KB/s], Decompressed: 4031[K
Downloaded: 6124 file(s) [attempted 6124/8747 = 70%, 88 KB/s], Decompressed: 4031[K
Downloaded: 6150 file(s) [attempted 6150/8747 = 70%, 22 KB/s], Decompressed: 4031[K
Downloaded: 6151 file(s) [attempted 6151/8747 = 70%, 108 KB/s], Decompressed: 4031[K
Downloaded: 6165 file(s) [attempted 6165/8747 = 70%, 21 KB/s], Decompressed: 4031[K
Downloaded: 6176 file(s) [attempted 6176/8747 = 70%, 46 KB/s], Decompressed: 4031[K
Downloaded: 6178 file(s) [attempted 6178/8747 = 70%, 103 KB/s], Decompressed: 4031[K
Downloaded: 6201 file(s) [attempted 6201/8747 = 70%, 214 KB/s], Decompressed: 4031[K
Downloaded: 6210 file(s) [attempted 6210/8747 = 70%, 6 KB/s], Decompressed: 4031[K
Downloaded: 6217 file(s) [attempted 6217/8747 = 71%, 97 KB/s], Decompressed: 4031[K
Downloaded: 6222 file(s) [attempted 6222/8747 = 71%, 33 KB/s], Decompressed: 4031[K
Downloaded: 6252 file(s) [attempted 6252/8747 = 71%, 14 KB/s], Decompressed: 4031[K
Downloaded: 6261 file(s) [attempted 6261/8747 = 71%, 343 KB/s], Decompressed: 4031[K
Downloaded: 6270 file(s) [attempted 6270/8747 = 71%, 115 KB/s], Decompressed: 4031[K
Downloaded: 6275 file(s) [attempted 6275/8747 = 71%, 125 KB/s], Decompressed: 4031[K
Downloaded: 6300 file(s) [attempted 6300/8747 = 72%, 206 KB/s], Decompressed: 4031[K
Downloaded: 6335 file(s) [attempted 6335/8747 = 72%, 167 KB/s], Decompressed: 4031[K
Downloaded: 6342 file(s) [attempted 6342/8747 = 72%, 68 KB/s], Decompressed: 4031[K
Downloaded: 6344 file(s) [attempted 6344/8747 = 72%, 188 KB/s], Decompressed: 4031[K
Downloaded: 6356 file(s) [attempted 6356/8747 = 72%, 255 KB/s], Decompressed: 4031[K
Downloaded: 6381 file(s) [attempted 6381/8747 = 72%, 33 KB/s], Decompressed: 4031[K
Downloaded: 6384 file(s) [attempted 6384/8747 = 72%, 95 KB/s], Decompressed: 4031[K
Downloaded: 6402 file(s) [attempted 6402/8747 = 73%, 1 KB/s], Decompressed: 4031[K
Downloaded: 6434 file(s) [attempted 6434/8747 = 73%, 261 KB/s], Decompressed: 4031[K
Downloaded: 6446 file(s) [attempted 6446/8747 = 73%, 21 KB/s], Decompressed: 4031[K
Downloaded: 6476 file(s) [attempted 6476/8747 = 74%, 130 KB/s], Decompressed: 4031[K
Downloaded: 6483 file(s) [attempted 6483/8747 = 74%, 426 KB/s], Decompressed: 4031[K
Downloaded: 6487 file(s) [attempted 6487/8747 = 74%, 178 KB/s], Decompressed: 4031[K
Downloaded: 6508 file(s) [attempted 6508/8747 = 74%, 77 KB/s], Decompressed: 4031[K
Downloaded: 6534 file(s) [attempted 6534/8747 = 74%, 218 KB/s], Decompressed: 4031[K
Downloaded: 6538 file(s) [attempted 6538/8747 = 74%, 86 KB/s], Decompressed: 4031[K
Downloaded: 6548 file(s) [attempted 6548/8747 = 74%, 41 KB/s], Decompressed: 4031[K
Downloaded: 6550 file(s) [attempted 6550/8747 = 74%, 82 KB/s], Decompressed: 4031[K
Downloaded: 6582 file(s) [attempted 6582/8747 = 75%, 64 KB/s], Decompressed: 4031[K
Downloaded: 6591 file(s) [attempted 6591/8747 = 75%, 124 KB/s], Decompressed: 4031[K
Downloaded: 6603 file(s) [attempted 6603/8747 = 75%, 85 KB/s], Decompressed: 4031[K
Downloaded: 6609 file(s) [attempted 6609/8747 = 75%, 132 KB/s], Decompressed: 4031[K
Downloaded: 6610 file(s) [attempted 6610/8747 = 75%, 95 KB/s], Decompressed: 4031[K
Downloaded: 6642 file(s) [attempted 6642/8747 = 75%, 10 KB/s], Decompressed: 4031[K
Downloaded: 6658 file(s) [attempted 6658/8747 = 76%, 36 KB/s], Decompressed: 4031[K
Downloaded: 6668 file(s) [attempted 6668/8747 = 76%, 28 KB/s], Decompressed: 4031[K
Downloaded: 6707 file(s) [attempted 6707/8747 = 76%, 120 KB/s], Decompressed: 4031[K
Downloaded: 6709 file(s) [attempted 6709/8747 = 76%, 109 KB/s], Decompressed: 4031[K
Downloaded: 6725 file(s) [attempted 6725/8747 = 76%, 60 KB/s], Decompressed: 4031[K
Downloaded: 6744 file(s) [attempted 6744/8747 = 77%, 105 KB/s], Decompressed: 4031[K
Downloaded: 6755 file(s) [attempted 6755/8747 = 77%, 101 KB/s], Decompressed: 4031[K
Downloaded: 6767 file(s) [attempted 6767/8747 = 77%, 12 KB/s], Decompressed: 4031[K
Downloaded: 6785 file(s) [attempted 6785/8747 = 77%, 71 KB/s], Decompressed: 4031[K
Downloaded: 6797 file(s) [attempted 6797/8747 = 77%, 6 KB/s], Decompressed: 4031[K
Downloaded: 6799 file(s) [attempted 6799/8747 = 77%, 99 KB/s], Decompressed: 4031[K
Downloaded: 6813 file(s) [attempted 6813/8747 = 77%, 5 KB/s], Decompressed: 4031[K
Downloaded: 6846 file(s) [attempted 6846/8747 = 78%, 1 KB/s], Decompressed: 4031[K
Downloaded: 6880 file(s) [attempted 6880/8747 = 78%, 132 KB/s], Decompressed: 4031[K
Downloaded: 6896 file(s) [attempted 6896/8747 = 78%, 550 KB/s], Decompressed: 4031[K
Downloaded: 6903 file(s) [attempted 6903/8747 = 78%, 51 KB/s], Decompressed: 4031[K
Downloaded: 6929 file(s) [attempted 6929/8747 = 79%, 14 KB/s], Decompressed: 4031[K
Downloaded: 6954 file(s) [attempted 6954/8747 = 79%, 133 KB/s], Decompressed: 4031[K
Downloaded: 6959 file(s) [attempted 6959/8747 = 79%, 157 KB/s], Decompressed: 4031[K
Downloaded: 7000 file(s) [attempted 7000/8747 = 80%, 156 KB/s], Decompressed: 4031[K
Downloaded: 7005 file(s) [attempted 7005/8747 = 80%, 65 KB/s], Decompressed: 4031[K
Downloaded: 7012 file(s) [attempted 7012/8747 = 80%, 119 KB/s], Decompressed: 4031[K
Downloaded: 7047 file(s) [attempted 7047/8747 = 80%, 73 KB/s], Decompressed: 4031[K
Downloaded: 7049 file(s) [attempted 7049/8747 = 80%, 156 KB/s], Decompressed: 4031[K
Downloaded: 7056 file(s) [attempted 7056/8747 = 80%, 80 KB/s], Decompressed: 4031[K
Downloaded: 7083 file(s) [attempted 7083/8747 = 80%, 97 KB/s], Decompressed: 4031[K
Downloaded: 7095 file(s) [attempted 7095/8747 = 81%, 359 KB/s], Decompressed: 4031[K
Downloaded: 7104 file(s) [attempted 7104/8747 = 81%, 50 KB/s], Decompressed: 4031[K
Downloaded: 7139 file(s) [attempted 7139/8747 = 81%, 33 KB/s], Decompressed: 4031[K
Downloaded: 7147 file(s) [attempted 7147/8747 = 81%, 22 KB/s], Decompressed: 4031[K
Downloaded: 7154 file(s) [attempted 7154/8747 = 81%, 6 KB/s], Decompressed: 4031[K
Downloaded: 7155 file(s) [attempted 7155/8747 = 81%, 47 KB/s], Decompressed: 4031[K
Downloaded: 7185 file(s) [attempted 7185/8747 = 82%, 11 KB/s], Decompressed: 4031[K
Downloaded: 7190 file(s) [attempted 7190/8747 = 82%, 62 KB/s], Decompressed: 4031[K
Downloaded: 7201 file(s) [attempted 7201/8747 = 82%, 59 KB/s], Decompressed: 4031[K
Downloaded: 7215 file(s) [attempted 7215/8747 = 82%, 170 KB/s], Decompressed: 4031[K
Downloaded: 7252 file(s) [attempted 7252/8747 = 82%, 89 KB/s], Decompressed: 4031[K
Downloaded: 7261 file(s) [attempted 7261/8747 = 83%, 227 KB/s], Decompressed: 4031[K
Downloaded: 7275 file(s) [attempted 7275/8747 = 83%, 9 KB/s], Decompressed: 4031[K
Downloaded: 7312 file(s) [attempted 7312/8747 = 83%, 47 KB/s], Decompressed: 4031[K
Downloaded: 7328 file(s) [attempted 7328/8747 = 83%, 7 KB/s], Decompressed: 4031[K
Downloaded: 7365 file(s) [attempted 7365/8747 = 84%, 96 KB/s], Decompressed: 4031[K
Downloaded: 7372 file(s) [attempted 7372/8747 = 84%, 36 KB/s], Decompressed: 4031[K
Downloaded: 7377 file(s) [attempted 7377/8747 = 84%, 130 KB/s], Decompressed: 5663[K
Downloaded: 7423 file(s) [attempted 7423/8747 = 84%, 160 KB/s], Decompressed: 5663[K
Downloaded: 7430 file(s) [attempted 7430/8747 = 84%, 572 KB/s], Decompressed: 5663[K
Downloaded: 7432 file(s) [attempted 7432/8747 = 84%, 289 KB/s], Decompressed: 5663[K
Downloaded: 7465 file(s) [attempted 7465/8747 = 85%, 181 KB/s], Decompressed: 5663[K
Downloaded: 7469 file(s) [attempted 7469/8747 = 85%, 217 KB/s], Decompressed: 5663[K
Downloaded: 7479 file(s) [attempted 7479/8747 = 85%, 201 KB/s], Decompressed: 5663[K
Downloaded: 7494 file(s) [attempted 7494/8747 = 85%, 32 KB/s], Decompressed: 5663[K
Downloaded: 7508 file(s) [attempted 7508/8747 = 85%, 57 KB/s], Decompressed: 5663[K
Downloaded: 7519 file(s) [attempted 7519/8747 = 85%, 76 KB/s], Decompressed: 5663[K
Downloaded: 7535 file(s) [attempted 7535/8747 = 86%, 180 KB/s], Decompressed: 5663[K
Downloaded: 7538 file(s) [attempted 7538/8747 = 86%, 105 KB/s], Decompressed: 5663[K
Downloaded: 7582 file(s) [attempted 7582/8747 = 86%, 152 KB/s], Decompressed: 5663[K
Downloaded: 7591 file(s) [attempted 7591/8747 = 86%, 95 KB/s], Decompressed: 5663[K
Downloaded: 7600 file(s) [attempted 7600/8747 = 86%, 202 KB/s], Decompressed: 5663[K
Downloaded: 7625 file(s) [attempted 7625/8747 = 87%, 231 KB/s], Decompressed: 5663[K
Downloaded: 7632 file(s) [attempted 7632/8747 = 87%, 17 KB/s], Decompressed: 5663[K
Downloaded: 7651 file(s) [attempted 7651/8747 = 87%, 161 KB/s], Decompressed: 5663[K
Downloaded: 7660 file(s) [attempted 7660/8747 = 87%, 73 KB/s], Decompressed: 5663[K
Downloaded: 7673 file(s) [attempted 7673/8747 = 87%, 32 KB/s], Decompressed: 5663[K
Downloaded: 7690 file(s) [attempted 7690/8747 = 87%, 97 KB/s], Decompressed: 5663[K
Downloaded: 7702 file(s) [attempted 7702/8747 = 88%, 244 KB/s], Decompressed: 5663[K
Downloaded: 7715 file(s) [attempted 7715/8747 = 88%, 78 KB/s], Decompressed: 5663[K
Downloaded: 7729 file(s) [attempted 7729/8747 = 88%, 11 KB/s], Decompressed: 5663[K
Downloaded: 7743 file(s) [attempted 7743/8747 = 88%, 167 KB/s], Decompressed: 5663[K
Downloaded: 7753 file(s) [attempted 7753/8747 = 88%, 157 KB/s], Decompressed: 5663[K
Downloaded: 7759 file(s) [attempted 7759/8747 = 88%, 125 KB/s], Decompressed: 5663[K
Downloaded: 7785 file(s) [attempted 7785/8747 = 89%, 96 KB/s], Decompressed: 5663[K
Downloaded: 7787 file(s) [attempted 7787/8747 = 89%, 162 KB/s], Decompressed: 5663[K
Downloaded: 7789 file(s) [attempted 7789/8747 = 89%, 180 KB/s], Decompressed: 5663[K
Downloaded: 7792 file(s) [attempted 7792/8747 = 89%, 77 KB/s], Decompressed: 5663[K
Downloaded: 7794 file(s) [attempted 7794/8747 = 89%, 68 KB/s], Decompressed: 5663[K
Downloaded: 7833 file(s) [attempted 7833/8747 = 89%, 142 KB/s], Decompressed: 5663[K
Downloaded: 7838 file(s) [attempted 7838/8747 = 89%, 130 KB/s], Decompressed: 5663[K
Downloaded: 7863 file(s) [attempted 7863/8747 = 89%, 8 KB/s], Decompressed: 5663[K
Downloaded: 7886 file(s) [attempted 7886/8747 = 90%, 7 KB/s], Decompressed: 5663[K
Downloaded: 7893 file(s) [attempted 7893/8747 = 90%, 334 KB/s], Decompressed: 5663[K
Downloaded: 7900 file(s) [attempted 7900/8747 = 90%, 75 KB/s], Decompressed: 5663[K
Downloaded: 7907 file(s) [attempted 7907/8747 = 90%, 189 KB/s], Decompressed: 5663[K
Downloaded: 7933 file(s) [attempted 7933/8747 = 90%, 116 KB/s], Decompressed: 5663[K
Downloaded: 7956 file(s) [attempted 7956/8747 = 90%, 39 KB/s], Decompressed: 5663[K
Downloaded: 7960 file(s) [attempted 7960/8747 = 91%, 50 KB/s], Decompressed: 5663[K
Downloaded: 7963 file(s) [attempted 7963/8747 = 91%, 35 KB/s], Decompressed: 5663[K
Downloaded: 7964 file(s) [attempted 7964/8747 = 91%, 107 KB/s], Decompressed: 5663[K
Downloaded: 7965 file(s) [attempted 7965/8747 = 91%, 178 KB/s], Decompressed: 5663[K
Downloaded: 7991 file(s) [attempted 7991/8747 = 91%, 52 KB/s], Decompressed: 5663[K
Downloaded: 8013 file(s) [attempted 8013/8747 = 91%, 7 KB/s], Decompressed: 5663[K
Downloaded: 8030 file(s) [attempted 8030/8747 = 91%, 15 KB/s], Decompressed: 5663[K
Downloaded: 8053 file(s) [attempted 8053/8747 = 92%, 18 KB/s], Decompressed: 5663[K
Downloaded: 8055 file(s) [attempted 8055/8747 = 92%, 132 KB/s], Decompressed: 5663[K
Downloaded: 8060 file(s) [attempted 8060/8747 = 92%, 74 KB/s], Decompressed: 5663[K
