Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8681 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master
Decompressed 8681 file(s)
Already decompressed 8681 file(s)
✔ [4/25] Built Cache.Cli (5.3s)
✔ [5/25] Built Cache.Lean (5.3s)
✔ [6/25] Built Cache.Infra (5.3s)
✔ [7/25] Built Cache.Infra:c.o (4.5s)
✔ [8/25] Built Batteries.Tactic.OpenPrivate:c.o (10s)
✔ [9/25] Built Cache.IO (5.6s)
✔ [10/25] Built Cache.Cli:c.o (5.6s)
✔ [11/25] Built Cache.Lean:c.o (5.6s)
✔ [12/25] Built Cache.IO:c.o (2.5s)
✔ [13/25] Built Cache.Hashing (2.5s)
✔ [14/25] Built Cache.Requests (3.9s)
✔ [15/25] Built Cache.Hashing:c.o (3.9s)
✔ [16/25] Built Cache.Marker (2.4s)
✔ [17/25] Built Cache.Requests:c.o (3.0s)
✔ [18/25] Built Cache.Query (2.4s)
✔ [19/25] Built Cache.Marker:c.o (2.4s)
✔ [20/25] Built Cache.Query:c.o (2.3s)
✔ [21/25] Built Cache.Warning (2.3s)
✔ [22/25] Built Cache.Warning:c.o (4.3s)
✔ [23/25] Built Cache.Main (4.4s)
✔ [24/25] Built Cache.Main:c.o (3.0s)
✔ [25/25] Built cache:exe (80s)

Downloaded: 1 file(s) [attempted 1/8681 = 0%, 24 KB/s], Decompressed: 0[K
Downloaded: 3380 file(s) [attempted 3380/8681 = 38%, 52 KB/s], Decompressed: 2082[K
Downloaded: 3384 file(s) [attempted 3384/8681 = 38%, 26 KB/s], Decompressed: 2082[K
Downloaded: 3405 file(s) [attempted 3405/8681 = 39%, 17 KB/s], Decompressed: 2082[K
Downloaded: 3409 file(s) [attempted 3409/8681 = 39%, 43 KB/s], Decompressed: 2082[K
Downloaded: 3435 file(s) [attempted 3435/8681 = 39%, 165 KB/s], Decompressed: 2082[K
Downloaded: 3445 file(s) [attempted 3445/8681 = 39%, 67 KB/s], Decompressed: 2082[K
Downloaded: 3472 file(s) [attempted 3472/8681 = 39%, 145 KB/s], Decompressed: 2082[K
Downloaded: 3482 file(s) [attempted 3482/8681 = 40%, 63 KB/s], Decompressed: 2082[K
Downloaded: 3493 file(s) [attempted 3493/8681 = 40%, 182 KB/s], Decompressed: 2082[K
Downloaded: 3517 file(s) [attempted 3517/8681 = 40%, 135 KB/s], Decompressed: 2082[K
Downloaded: 3520 file(s) [attempted 3520/8681 = 40%, 80 KB/s], Decompressed: 2082[K
Downloaded: 3552 file(s) [attempted 3552/8681 = 40%, 61 KB/s], Decompressed: 2082[K
Downloaded: 3559 file(s) [attempted 3559/8681 = 40%, 47 KB/s], Decompressed: 2082[K
Downloaded: 3564 file(s) [attempted 3564/8681 = 41%, 106 KB/s], Decompressed: 2082[K
Downloaded: 3600 file(s) [attempted 3600/8681 = 41%, 41 KB/s], Decompressed: 2082[K
Downloaded: 3606 file(s) [attempted 3606/8681 = 41%, 40 KB/s], Decompressed: 2082[K
Downloaded: 3612 file(s) [attempted 3612/8681 = 41%, 75 KB/s], Decompressed: 2082[K
Downloaded: 3653 file(s) [attempted 3653/8681 = 42%, 20 KB/s], Decompressed: 2082[K
Downloaded: 3663 file(s) [attempted 3663/8681 = 42%, 467 KB/s], Decompressed: 2082[K
Downloaded: 3691 file(s) [attempted 3691/8681 = 42%, 349 KB/s], Decompressed: 2082[K
Downloaded: 3696 file(s) [attempted 3696/8681 = 42%, 269 KB/s], Decompressed: 2082[K
Downloaded: 3714 file(s) [attempted 3714/8681 = 42%, 102 KB/s], Decompressed: 2082[K
Downloaded: 3743 file(s) [attempted 3743/8681 = 43%, 62 KB/s], Decompressed: 2082[K
Downloaded: 3745 file(s) [attempted 3745/8681 = 43%, 98 KB/s], Decompressed: 2082[K
Downloaded: 3766 file(s) [attempted 3766/8681 = 43%, 11 KB/s], Decompressed: 2082[K
Downloaded: 3786 file(s) [attempted 3786/8681 = 43%, 3 KB/s], Decompressed: 2082[K
Downloaded: 3793 file(s) [attempted 3793/8681 = 43%, 4 KB/s], Decompressed: 2082[K
Downloaded: 3796 file(s) [attempted 3796/8681 = 43%, 26 KB/s], Decompressed: 2082[K
Downloaded: 3801 file(s) [attempted 3801/8681 = 43%, 148 KB/s], Decompressed: 2082[K
Downloaded: 3814 file(s) [attempted 3814/8681 = 43%, 3 KB/s], Decompressed: 2082[K
Downloaded: 3843 file(s) [attempted 3843/8681 = 44%, 18 KB/s], Decompressed: 2082[K
Downloaded: 3844 file(s) [attempted 3844/8681 = 44%, 26 KB/s], Decompressed: 2082[K
Downloaded: 3863 file(s) [attempted 3863/8681 = 44%, 5 KB/s], Decompressed: 2082[K
Downloaded: 3879 file(s) [attempted 3879/8681 = 44%, 10 KB/s], Decompressed: 2082[K
Downloaded: 3910 file(s) [attempted 3910/8681 = 45%, 6 KB/s], Decompressed: 2082[K
Downloaded: 3912 file(s) [attempted 3912/8681 = 45%, 2 KB/s], Decompressed: 2082[K
Downloaded: 3930 file(s) [attempted 3930/8681 = 45%, 22 KB/s], Decompressed: 2082[K
Downloaded: 3939 file(s) [attempted 3939/8681 = 45%, 26 KB/s], Decompressed: 2082[K
Downloaded: 3958 file(s) [attempted 3958/8681 = 45%, 23 KB/s], Decompressed: 2082[K
Downloaded: 3972 file(s) [attempted 3972/8681 = 45%, 124 KB/s], Decompressed: 2082[K
Downloaded: 3976 file(s) [attempted 3976/8681 = 45%, 71 KB/s], Decompressed: 2082[K
Downloaded: 3979 file(s) [attempted 3979/8681 = 45%, 78 KB/s], Decompressed: 2082[K
Downloaded: 4007 file(s) [attempted 4007/8681 = 46%, 10 KB/s], Decompressed: 2082[K
Downloaded: 4009 file(s) [attempted 4009/8681 = 46%, 2 KB/s], Decompressed: 2082[K
Downloaded: 4027 file(s) [attempted 4027/8681 = 46%, 62 KB/s], Decompressed: 3315[K
Downloaded: 4069 file(s) [attempted 4069/8681 = 46%, 8 KB/s], Decompressed: 3315[K
Downloaded: 4075 file(s) [attempted 4075/8681 = 46%, 2 KB/s], Decompressed: 3315[K
Downloaded: 4099 file(s) [attempted 4099/8681 = 47%, 44 KB/s], Decompressed: 3315[K
Downloaded: 4108 file(s) [attempted 4108/8681 = 47%, 2 KB/s], Decompressed: 3315[K
Downloaded: 4122 file(s) [attempted 4122/8681 = 47%, 48 KB/s], Decompressed: 3315[K
Downloaded: 4123 file(s) [attempted 4123/8681 = 47%, 142 KB/s], Decompressed: 3315[K
Downloaded: 4148 file(s) [attempted 4148/8681 = 47%, 101 KB/s], Decompressed: 3315[K
Downloaded: 4155 file(s) [attempted 4155/8681 = 47%, 15 KB/s], Decompressed: 3315[K
Downloaded: 4156 file(s) [attempted 4156/8681 = 47%, 2 KB/s], Decompressed: 3315[K
Downloaded: 4167 file(s) [attempted 4167/8681 = 48%, 57 KB/s], Decompressed: 3315[K
Downloaded: 4179 file(s) [attempted 4179/8681 = 48%, 6 KB/s], Decompressed: 3315[K
Downloaded: 4209 file(s) [attempted 4209/8681 = 48%, 53 KB/s], Decompressed: 3315[K
Downloaded: 4211 file(s) [attempted 4211/8681 = 48%, 151 KB/s], Decompressed: 3315[K
Downloaded: 4214 file(s) [attempted 4214/8681 = 48%, 0 KB/s], Decompressed: 3315[K
Downloaded: 4239 file(s) [attempted 4239/8681 = 48%, 1 KB/s], Decompressed: 3315[K
Downloaded: 4250 file(s) [attempted 4250/8681 = 48%, 0 KB/s], Decompressed: 3315[K
Downloaded: 4256 file(s) [attempted 4256/8681 = 49%, 4 KB/s], Decompressed: 3315[K
Downloaded: 4257 file(s) [attempted 4257/8681 = 49%, 0 KB/s], Decompressed: 3315[K
Downloaded: 4263 file(s) [attempted 4263/8681 = 49%, 2 KB/s], Decompressed: 3315[K
Downloaded: 4293 file(s) [attempted 4293/8681 = 49%, 45 KB/s], Decompressed: 3315[K
Downloaded: 4294 file(s) [attempted 4294/8681 = 49%, 14 KB/s], Decompressed: 3315[K
Downloaded: 4302 file(s) [attempted 4302/8681 = 49%, 29 KB/s], Decompressed: 3315[K
Downloaded: 4303 file(s) [attempted 4303/8681 = 49%, 11 KB/s], Decompressed: 3315[K
Downloaded: 4308 file(s) [attempted 4308/8681 = 49%, 29 KB/s], Decompressed: 3315[K
Downloaded: 4334 file(s) [attempted 4334/8681 = 49%, 13 KB/s], Decompressed: 4027[K
Downloaded: 4353 file(s) [attempted 4353/8681 = 50%, 38 KB/s], Decompressed: 4027[K
Downloaded: 4382 file(s) [attempted 4382/8681 = 50%, 10 KB/s], Decompressed: 4027[K
Downloaded: 4384 file(s) [attempted 4384/8681 = 50%, 89 KB/s], Decompressed: 4027[K
Downloaded: 4395 file(s) [attempted 4395/8681 = 50%, 41 KB/s], Decompressed: 4027[K
Downloaded: 4426 file(s) [attempted 4426/8681 = 50%, 16 KB/s], Decompressed: 4027[K
Downloaded: 4434 file(s) [attempted 4434/8681 = 51%, 22 KB/s], Decompressed: 4027[K
Downloaded: 4435 file(s) [attempted 4435/8681 = 51%, 59 KB/s], Decompressed: 4027[K
Downloaded: 4437 file(s) [attempted 4437/8681 = 51%, 67 KB/s], Decompressed: 4027[K
Downloaded: 4472 file(s) [attempted 4472/8681 = 51%, 29 KB/s], Decompressed: 4027[K
Downloaded: 4474 file(s) [attempted 4474/8681 = 51%, 6 KB/s], Decompressed: 4027[K
Downloaded: 4486 file(s) [attempted 4486/8681 = 51%, 199 KB/s], Decompressed: 4027[K
Downloaded: 4488 file(s) [attempted 4488/8681 = 51%, 56 KB/s], Decompressed: 4334[K
Downloaded: 4520 file(s) [attempted 4520/8681 = 52%, 2 KB/s], Decompressed: 4334[K
Downloaded: 4521 file(s) [attempted 4521/8681 = 52%, 19 KB/s], Decompressed: 4334[K
Downloaded: 4537 file(s) [attempted 4537/8681 = 52%, 3 KB/s], Decompressed: 4334[K
Downloaded: 4541 file(s) [attempted 4541/8681 = 52%, 93 KB/s], Decompressed: 4334[K
Downloaded: 4542 file(s) [attempted 4542/8681 = 52%, 34 KB/s], Decompressed: 4334[K
Downloaded: 4584 file(s) [attempted 4584/8681 = 52%, 22 KB/s], Decompressed: 4334[K
Downloaded: 4590 file(s) [attempted 4590/8681 = 52%, 161 KB/s], Decompressed: 4488[K
Downloaded: 4620 file(s) [attempted 4620/8681 = 53%, 11 KB/s], Decompressed: 4586[K
Downloaded: 4632 file(s) [attempted 4632/8681 = 53%, 17 KB/s], Decompressed: 4620[K
Downloaded: 4673 file(s) [attempted 4673/8681 = 53%, 9 KB/s], Decompressed: 4620[K
Downloaded: 4683 file(s) [attempted 4683/8681 = 53%, 25 KB/s], Decompressed: 4632[K
Downloaded: 4688 file(s) [attempted 4688/8681 = 54%, 22 KB/s], Decompressed: 4683[K
Downloaded: 4734 file(s) [attempted 4734/8681 = 54%, 14 KB/s], Decompressed: 4688[K
Downloaded: 4737 file(s) [attempted 4737/8681 = 54%, 159 KB/s], Decompressed: 4688[K
Downloaded: 4739 file(s) [attempted 4739/8681 = 54%, 31 KB/s], Decompressed: 4688[K
Downloaded: 4752 file(s) [attempted 4752/8681 = 54%, 466 KB/s], Decompressed: 4688[K
Downloaded: 4768 file(s) [attempted 4768/8681 = 54%, 43 KB/s], Decompressed: 4688[K
Downloaded: 4770 file(s) [attempted 4770/8681 = 54%, 131 KB/s], Decompressed: 4734[K
Downloaded: 4794 file(s) [attempted 4794/8681 = 55%, 2 KB/s], Decompressed: 4734[K
Downloaded: 4815 file(s) [attempted 4815/8681 = 55%, 163 KB/s], Decompressed: 4770[K
Downloaded: 4824 file(s) [attempted 4824/8681 = 55%, 71 KB/s], Decompressed: 4815[K
Downloaded: 4864 file(s) [attempted 4864/8681 = 56%, 3 KB/s], Decompressed: 4815[K
Downloaded: 4865 file(s) [attempted 4865/8681 = 56%, 39 KB/s], Decompressed: 4815[K
Downloaded: 4874 file(s) [attempted 4874/8681 = 56%, 62 KB/s], Decompressed: 4824[K
Downloaded: 4881 file(s) [attempted 4881/8681 = 56%, 7 KB/s], Decompressed: 4874[K
Downloaded: 4920 file(s) [attempted 4920/8681 = 56%, 18 KB/s], Decompressed: 4874[K
Downloaded: 4948 file(s) [attempted 4948/8681 = 56%, 25 KB/s], Decompressed: 4881[K
Downloaded: 4967 file(s) [attempted 4967/8681 = 57%, 160 KB/s], Decompressed: 4881[K
Downloaded: 4970 file(s) [attempted 4970/8681 = 57%, 233 KB/s], Decompressed: 4881[K
Downloaded: 4972 file(s) [attempted 4972/8681 = 57%, 159 KB/s], Decompressed: 4948[K
Downloaded: 4999 file(s) [attempted 4999/8681 = 57%, 19 KB/s], Decompressed: 4948[K
Downloaded: 5000 file(s) [attempted 5000/8681 = 57%, 0 KB/s], Decompressed: 4972[K
Downloaded: 5020 file(s) [attempted 5020/8681 = 57%, 180 KB/s], Decompressed: 5000[K
Downloaded: 5041 file(s) [attempted 5041/8681 = 58%, 45 KB/s], Decompressed: 5000[K
Downloaded: 5066 file(s) [attempted 5066/8681 = 58%, 207 KB/s], Decompressed: 5020[K
Downloaded: 5080 file(s) [attempted 5080/8681 = 58%, 33 KB/s], Decompressed: 5056[K
Downloaded: 5110 file(s) [attempted 5110/8681 = 58%, 88 KB/s], Decompressed: 5056[K
Downloaded: 5131 file(s) [attempted 5131/8681 = 59%, 8 KB/s], Decompressed: 5127[K
Downloaded: 5164 file(s) [attempted 5164/8681 = 59%, 19 KB/s], Decompressed: 5131[K
Downloaded: 5182 file(s) [attempted 5182/8681 = 59%, 119 KB/s], Decompressed: 5131[K
Downloaded: 5187 file(s) [attempted 5187/8681 = 59%, 151 KB/s], Decompressed: 5164[K
Downloaded: 5195 file(s) [attempted 5195/8681 = 59%, 40 KB/s], Decompressed: 5164[K
Downloaded: 5196 file(s) [attempted 5196/8681 = 59%, 18 KB/s], Decompressed: 5187[K
Downloaded: 5233 file(s) [attempted 5233/8681 = 60%, 6 KB/s], Decompressed: 5196[K
Downloaded: 5277 file(s) [attempted 5277/8681 = 60%, 0 KB/s], Decompressed: 5196[K
Downloaded: 5287 file(s) [attempted 5287/8681 = 60%, 222 KB/s], Decompressed: 5196[K
Downloaded: 5289 file(s) [attempted 5289/8681 = 60%, 188 KB/s], Decompressed: 5196[K
Downloaded: 5291 file(s) [attempted 5291/8681 = 60%, 217 KB/s], Decompressed: 5196[K
Downloaded: 5333 file(s) [attempted 5333/8681 = 61%, 73 KB/s], Decompressed: 5196[K
Downloaded: 5338 file(s) [attempted 5338/8681 = 61%, 159 KB/s], Decompressed: 5196[K
Downloaded: 5340 file(s) [attempted 5340/8681 = 61%, 23 KB/s], Decompressed: 5196[K
Downloaded: 5342 file(s) [attempted 5342/8681 = 61%, 85 KB/s], Decompressed: 5196[K
Downloaded: 5349 file(s) [attempted 5349/8681 = 61%, 80 KB/s], Decompressed: 5233[K
Downloaded: 5373 file(s) [attempted 5373/8681 = 61%, 34 KB/s], Decompressed: 5233[K
Downloaded: 5375 file(s) [attempted 5375/8681 = 61%, 38 KB/s], Decompressed: 5233[K
Downloaded: 5378 file(s) [attempted 5378/8681 = 61%, 152 KB/s], Decompressed: 5233[K
Downloaded: 5386 file(s) [attempted 5386/8681 = 62%, 110 KB/s], Decompressed: 5233[K
Downloaded: 5391 file(s) [attempted 5391/8681 = 62%, 66 KB/s], Decompressed: 5233[K
Downloaded: 5408 file(s) [attempted 5408/8681 = 62%, 53 KB/s], Decompressed: 5233[K
Downloaded: 5440 file(s) [attempted 5440/8681 = 62%, 61 KB/s], Decompressed: 5233[K
Downloaded: 5443 file(s) [attempted 5443/8681 = 62%, 125 KB/s], Decompressed: 5233[K
Downloaded: 5444 file(s) [attempted 5444/8681 = 62%, 52 KB/s], Decompressed: 5233[K
Downloaded: 5463 file(s) [attempted 5463/8681 = 62%, 144 KB/s], Decompressed: 5233[K
Downloaded: 5484 file(s) [attempted 5484/8681 = 63%, 177 KB/s], Decompressed: 5349[K
Downloaded: 5491 file(s) [attempted 5491/8681 = 63%, 48 KB/s], Decompressed: 5349[K
Downloaded: 5511 file(s) [attempted 5511/8681 = 63%, 8 KB/s], Decompressed: 5349[K
Downloaded: 5518 file(s) [attempted 5518/8681 = 63%, 43 KB/s], Decompressed: 5349[K
Downloaded: 5521 file(s) [attempted 5521/8681 = 63%, 116 KB/s], Decompressed: 5349[K
Downloaded: 5532 file(s) [attempted 5532/8681 = 63%, 56 KB/s], Decompressed: 5349[K
Downloaded: 5572 file(s) [attempted 5572/8681 = 64%, 38 KB/s], Decompressed: 5349[K
Downloaded: 5606 file(s) [attempted 5606/8681 = 64%, 2 KB/s], Decompressed: 5349[K
Downloaded: 5616 file(s) [attempted 5616/8681 = 64%, 75 KB/s], Decompressed: 5349[K
Downloaded: 5655 file(s) [attempted 5655/8681 = 65%, 20 KB/s], Decompressed: 5349[K
Downloaded: 5674 file(s) [attempted 5674/8681 = 65%, 53 KB/s], Decompressed: 5484[K
Downloaded: 5702 file(s) [attempted 5702/8681 = 65%, 172 KB/s], Decompressed: 5484[K
Downloaded: 5730 file(s) [attempted 5730/8681 = 66%, 5 KB/s], Decompressed: 5484[K
Downloaded: 5732 file(s) [attempted 5732/8681 = 66%, 12 KB/s], Decompressed: 5484[K
Downloaded: 5753 file(s) [attempted 5753/8681 = 66%, 11 KB/s], Decompressed: 5484[K
Downloaded: 5756 file(s) [attempted 5756/8681 = 66%, 175 KB/s], Decompressed: 5484[K
Downloaded: 5758 file(s) [attempted 5758/8681 = 66%, 43 KB/s], Decompressed: 5674[K
Downloaded: 5796 file(s) [attempted 5796/8681 = 66%, 3 KB/s], Decompressed: 5674[K
Downloaded: 5797 file(s) [attempted 5797/8681 = 66%, 18 KB/s], Decompressed: 5674[K
Downloaded: 5809 file(s) [attempted 5809/8681 = 66%, 93 KB/s], Decompressed: 5674[K
Downloaded: 5811 file(s) [attempted 5811/8681 = 66%, 27 KB/s], Decompressed: 5674[K
Downloaded: 5844 file(s) [attempted 5844/8681 = 67%, 11 KB/s], Decompressed: 5674[K
Downloaded: 5860 file(s) [attempted 5860/8681 = 67%, 24 KB/s], Decompressed: 5674[K
Downloaded: 5862 file(s) [attempted 5862/8681 = 67%, 153 KB/s], Decompressed: 5674[K
Downloaded: 5895 file(s) [attempted 5895/8681 = 67%, 4 KB/s], Decompressed: 5674[K
Downloaded: 5910 file(s) [attempted 5910/8681 = 68%, 38 KB/s], Decompressed: 5674[K
Downloaded: 5912 file(s) [attempted 5912/8681 = 68%, 6 KB/s], Decompressed: 5674[K
Downloaded: 5939 file(s) [attempted 5939/8681 = 68%, 18 KB/s], Decompressed: 5758[K
Downloaded: 5951 file(s) [attempted 5951/8681 = 68%, 79 KB/s], Decompressed: 5758[K
Downloaded: 5988 file(s) [attempted 5988/8681 = 68%, 65 KB/s], Decompressed: 5758[K
Downloaded: 6035 file(s) [attempted 6035/8681 = 69%, 3 KB/s], Decompressed: 5758[K
Downloaded: 6037 file(s) [attempted 6037/8681 = 69%, 33 KB/s], Decompressed: 5758[K
Downloaded: 6063 file(s) [attempted 6063/8681 = 69%, 6 KB/s], Decompressed: 5758[K
Downloaded: 6065 file(s) [attempted 6065/8681 = 69%, 2 KB/s], Decompressed: 5939[K
Downloaded: 6076 file(s) [attempted 6076/8681 = 69%, 0 KB/s], Decompressed: 5939[K
Downloaded: 6102 file(s) [attempted 6102/8681 = 70%, 4 KB/s], Decompressed: 5939[K
Downloaded: 6116 file(s) [attempted 6116/8681 = 70%, 25 KB/s], Decompressed: 5939[K
Downloaded: 6119 file(s) [attempted 6119/8681 = 70%, 0 KB/s], Decompressed: 5939[K
Downloaded: 6120 file(s) [attempted 6120/8681 = 70%, 4 KB/s], Decompressed: 5939[K
Downloaded: 6144 file(s) [attempted 6144/8681 = 70%, 8 KB/s], Decompressed: 5939[K
Downloaded: 6161 file(s) [attempted 6161/8681 = 70%, 8 KB/s], Decompressed: 6065[K
Downloaded: 6190 file(s) [attempted 6190/8681 = 71%, 12 KB/s], Decompressed: 6065[K
Downloaded: 6191 file(s) [attempted 6191/8681 = 71%, 433 KB/s], Decompressed: 6065[K
Downloaded: 6209 file(s) [attempted 6209/8681 = 71%, 4 KB/s], Decompressed: 6161[K
Downloaded: 6235 file(s) [attempted 6235/8681 = 71%, 73 KB/s], Decompressed: 6161[K
Downloaded: 6237 file(s) [attempted 6237/8681 = 71%, 124 KB/s], Decompressed: 6161[K
Downloaded: 6242 file(s) [attempted 6242/8681 = 71%, 160 KB/s], Decompressed: 6209[K
Downloaded: 6276 file(s) [attempted 6276/8681 = 72%, 90 KB/s], Decompressed: 6209[K
Downloaded: 6281 file(s) [attempted 6281/8681 = 72%, 235 KB/s], Decompressed: 6242[K
Downloaded: 6297 file(s) [attempted 6297/8681 = 72%, 0 KB/s], Decompressed: 6242[K
Downloaded: 6325 file(s) [attempted 6325/8681 = 72%, 19 KB/s], Decompressed: 6281[K
Downloaded: 6357 file(s) [attempted 6357/8681 = 73%, 22 KB/s], Decompressed: 6281[K
Downloaded: 6367 file(s) [attempted 6367/8681 = 73%, 7 KB/s], Decompressed: 6281[K
Downloaded: 6383 file(s) [attempted 6383/8681 = 73%, 5 KB/s], Decompressed: 6316[K
Downloaded: 6414 file(s) [attempted 6414/8681 = 73%, 31 KB/s], Decompressed: 6316[K
Downloaded: 6435 file(s) [attempted 6435/8681 = 74%, 56 KB/s], Decompressed: 6316[K
Downloaded: 6458 file(s) [attempted 6458/8681 = 74%, 14 KB/s], Decompressed: 6316[K
Downloaded: 6460 file(s) [attempted 6460/8681 = 74%, 219 KB/s], Decompressed: 6316[K
Downloaded: 6488 file(s) [attempted 6488/8681 = 74%, 78 KB/s], Decompressed: 6316[K
Downloaded: 6507 file(s) [attempted 6507/8681 = 74%, 215 KB/s], Decompressed: 6383[K
Downloaded: 6532 file(s) [attempted 6532/8681 = 75%, 6 KB/s], Decompressed: 6383[K
Downloaded: 6555 file(s) [attempted 6555/8681 = 75%, 27 KB/s], Decompressed: 6383[K
Downloaded: 6563 file(s) [attempted 6563/8681 = 75%, 217 KB/s], Decompressed: 6383[K
Downloaded: 6590 file(s) [attempted 6590/8681 = 75%, 2 KB/s], Decompressed: 6383[K
Downloaded: 6591 file(s) [attempted 6591/8681 = 75%, 3 KB/s], Decompressed: 6383[K
Downloaded: 6612 file(s) [attempted 6612/8681 = 76%, 12 KB/s], Decompressed: 6383[K
Downloaded: 6614 file(s) [attempted 6614/8681 = 76%, 159 KB/s], Decompressed: 6507[K
Downloaded: 6645 file(s) [attempted 6645/8681 = 76%, 6 KB/s], Decompressed: 6507[K
Downloaded: 6663 file(s) [attempted 6663/8681 = 76%, 46 KB/s], Decompressed: 6507[K
Downloaded: 6668 file(s) [attempted 6668/8681 = 76%, 17 KB/s], Decompressed: 6614[K
Downloaded: 6714 file(s) [attempted 6714/8681 = 77%, 31 KB/s], Decompressed: 6614[K
Downloaded: 6721 file(s) [attempted 6721/8681 = 77%, 18 KB/s], Decompressed: 6614[K
Downloaded: 6724 file(s) [attempted 6724/8681 = 77%, 247 KB/s], Decompressed: 6614[K
Downloaded: 6738 file(s) [attempted 6738/8681 = 77%, 52 KB/s], Decompressed: 6614[K
Downloaded: 6771 file(s) [attempted 6771/8681 = 77%, 164 KB/s], Decompressed: 6614[K
Downloaded: 6773 file(s) [attempted 6773/8681 = 78%, 75 KB/s], Decompressed: 6614[K
Downloaded: 6806 file(s) [attempted 6806/8681 = 78%, 34 KB/s], Decompressed: 6614[K
Downloaded: 6812 file(s) [attempted 6812/8681 = 78%, 7 KB/s], Decompressed: 6614[K
Downloaded: 6813 file(s) [attempted 6813/8681 = 78%, 2 KB/s], Decompressed: 6614[K
Downloaded: 6823 file(s) [attempted 6823/8681 = 78%, 10 KB/s], Decompressed: 6668[K
Downloaded: 6826 file(s) [attempted 6826/8681 = 78%, 115 KB/s], Decompressed: 6668[K
Downloaded: 6849 file(s) [attempted 6849/8681 = 78%, 41 KB/s], Decompressed: 6668[K
Downloaded: 6867 file(s) [attempted 6867/8681 = 79%, 73 KB/s], Decompressed: 6668[K
Downloaded: 6886 file(s) [attempted 6886/8681 = 79%, 28 KB/s], Decompressed: 6668[K
Downloaded: 6914 file(s) [attempted 6914/8681 = 79%, 175 KB/s], Decompressed: 6668[K
Downloaded: 6918 file(s) [attempted 6918/8681 = 79%, 224 KB/s], Decompressed: 6668[K
Downloaded: 6928 file(s) [attempted 6928/8681 = 79%, 340 KB/s], Decompressed: 6668[K
Downloaded: 6955 file(s) [attempted 6955/8681 = 80%, 33 KB/s], Decompressed: 6668[K
Downloaded: 6956 file(s) [attempted 6956/8681 = 80%, 4 KB/s], Decompressed: 6668[K
Downloaded: 6980 file(s) [attempted 6980/8681 = 80%, 48 KB/s], Decompressed: 6668[K
Downloaded: 6983 file(s) [attempted 6983/8681 = 80%, 182 KB/s], Decompressed: 6668[K
Downloaded: 7015 file(s) [attempted 7015/8681 = 80%, 2 KB/s], Decompressed: 6668[K
Downloaded: 7019 file(s) [attempted 7019/8681 = 80%, 4 KB/s], Decompressed: 6668[K
Downloaded: 7024 file(s) [attempted 7024/8681 = 80%, 6 KB/s], Decompressed: 6668[K
Downloaded: 7031 file(s) [attempted 7031/8681 = 80%, 54 KB/s], Decompressed: 6823[K
Downloaded: 7061 file(s) [attempted 7061/8681 = 81%, 3 KB/s], Decompressed: 6823[K
Downloaded: 7082 file(s) [attempted 7082/8681 = 81%, 31 KB/s], Decompressed: 6823[K
Downloaded: 7089 file(s) [attempted 7089/8681 = 81%, 64 KB/s], Decompressed: 6823[K
Downloaded: 7108 file(s) [attempted 7108/8681 = 81%, 105 KB/s], Decompressed: 6823[K
Downloaded: 7140 file(s) [attempted 7140/8681 = 82%, 21 KB/s], Decompressed: 6823[K
Downloaded: 7154 file(s) [attempted 7154/8681 = 82%, 35 KB/s], Decompressed: 6823[K
Downloaded: 7185 file(s) [attempted 7185/8681 = 82%, 67 KB/s], Decompressed: 6823[K
Downloaded: 7193 file(s) [attempted 7193/8681 = 82%, 61 KB/s], Decompressed: 7031[K
Downloaded: 7194 file(s) [attempted 7194/8681 = 82%, 25 KB/s], Decompressed: 7031[K
Downloaded: 7195 file(s) [attempted 7195/8681 = 82%, 89 KB/s], Decompressed: 7031[K
Downloaded: 7196 file(s) [attempted 7196/8681 = 82%, 99 KB/s], Decompressed: 7031[K
Downloaded: 7197 file(s) [attempted 7197/8681 = 82%, 121 KB/s], Decompressed: 7031[K
Downloaded: 7198 file(s) [attempted 7198/8681 = 82%, 18 KB/s], Decompressed: 7031[K
Downloaded: 7199 file(s) [attempted 7199/8681 = 82%, 50 KB/s], Decompressed: 7031[K
Downloaded: 7200 file(s) [attempted 7200/8681 = 82%, 139 KB/s], Decompressed: 7031[K
Downloaded: 7201 file(s) [attempted 7201/8681 = 82%, 19 KB/s], Decompressed: 7031[K
Downloaded: 7202 file(s) [attempted 7202/8681 = 82%, 72 KB/s], Decompressed: 7031[K
Downloaded: 7203 file(s) [attempted 7203/8681 = 82%, 82 KB/s], Decompressed: 7031[K
Downloaded: 7204 file(s) [attempted 7204/8681 = 82%, 13 KB/s], Decompressed: 7031[K
Downloaded: 7205 file(s) [attempted 7205/8681 = 82%, 6 KB/s], Decompressed: 7031[K
Downloaded: 7206 file(s) [attempted 7206/8681 = 83%, 50 KB/s], Decompressed: 7031[K
Downloaded: 7207 file(s) [attempted 7207/8681 = 83%, 75 KB/s], Decompressed: 7031[K
Downloaded: 7208 file(s) [attempted 7208/8681 = 83%, 3 KB/s], Decompressed: 7031[K
Downloaded: 7209 file(s) [attempted 7209/8681 = 83%, 6 KB/s], Decompressed: 7031[K
Downloaded: 7210 file(s) [attempted 7210/8681 = 83%, 10 KB/s], Decompressed: 7031[K
